index,quality
0,6
1,5
2,5
3,5
4,6
5,5
6,6
7,5
8,6
9,6
10,5
11,5
12,6
13,5
14,6
15,5
16,6
17,6
18,5
19,5
20,6
21,6
22,5
23,6
24,5
25,5
26,6
27,5
28,5
29,5
30,6
31,5
32,5
33,5
34,5
35,6
36,5
37,5
38,6
39,6
40,6
41,6
42,6
43,5
44,6
45,6
46,5
47,6
48,5
49,5
50,5
51,5
52,6
53,5
54,5
55,5
56,5
57,5
58,5
59,6
60,5
61,6
62,5
63,6
64,6
65,5
66,5
67,6
68,6
69,5
70,6
71,5
72,5
73,5
74,6
75,5
76,5
77,6
78,6
79,6
80,6
81,6
82,5
83,5
84,6
85,5
86,5
87,5
88,6
89,6
90,6
91,5
92,6
93,6
94,6
95,5
96,6
97,6
98,6
99,6
100,5
101,5
102,6
103,5
104,5
105,5
106,6
107,6
108,5
109,6
110,6
111,6
112,5
113,5
114,6
115,6
116,5
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,5
126,6
127,5
128,6
129,6
130,5
131,5
132,5
133,5
134,6
135,6
136,6
137,6
138,5
139,5
140,5
141,5
142,6
143,5
144,5
145,5
146,6
147,6
148,6
149,6
150,6
151,6
152,6
153,5
154,6
155,5
156,5
157,6
158,6
159,5
160,5
161,6
162,5
163,6
164,6
165,6
166,6
167,6
168,6
169,5
170,5
171,5
172,5
173,5
174,6
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,6
184,5
185,6
186,6
187,6
188,5
189,6
190,6
191,5
192,6
193,6
194,5
195,6
196,6
197,5
198,5
199,5
200,6
201,5
202,5
203,5
204,5
205,5
206,6
207,6
208,6
209,6
210,7
211,5
212,5
213,5
214,5
215,6
216,5
217,6
218,5
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,5
228,6
229,5
230,5
231,6
232,6
233,5
234,6
235,6
236,6
237,5
238,5
239,6
240,6
241,6
242,6
243,6
244,6
245,6
246,5
247,6
248,5
249,6
250,6
251,5
252,6
253,6
254,6
255,5
256,6
257,6
258,6
259,6
260,6
261,5
262,5
263,6
264,6
265,5
266,6
267,5
268,6
269,6
270,6
271,5
272,5
273,5
274,6
275,5
276,6
277,6
278,5
279,6
280,6
281,6
282,6
283,6
284,5
285,6
286,6
287,6
288,5
289,5
290,5
291,5
292,5
293,6
294,5
295,5
296,5
297,6
298,5
299,6
300,6
301,6
302,5
303,6
304,5
305,5
306,5
307,6
308,5
309,5
310,5
311,5
312,6
313,5
314,5
315,6
316,5
317,5
318,5
319,6
320,5
321,5
322,6
323,5
324,5
325,5
326,5
327,6
328,6
329,5
330,5
331,6
332,6
333,5
334,5
335,6
336,5
337,5
338,6
339,5
340,5
341,5
342,5
343,6
344,5
345,6
346,6
347,6
348,5
349,6
350,5
351,5
352,5
353,6
354,6
355,5
356,6
357,6
358,6
359,6
360,5
361,5
362,5
363,6
364,7
365,6
366,5
367,5
368,6
369,5
370,6
371,5
372,5
373,6
374,5
375,5
376,5
377,5
378,6
379,5
380,6
381,6
382,6
383,7
384,5
385,6
386,6
387,5
388,6
389,5
390,6
391,5
392,6
393,5
394,5
395,5
396,5
397,6
398,6
399,5
400,6
401,5
402,6
403,6
404,5
405,5
406,5
407,6
408,6
409,5
410,6
411,5
412,6
413,5
414,5
415,6
416,6
417,6
418,5
419,6
420,6
421,6
422,6
423,6
424,5
425,6
426,5
427,5
428,5
429,6
430,6
431,6
432,5
433,6
434,6
435,5
436,6
437,5
438,5
439,6
440,5
441,6
442,6
443,5
444,6
445,6
446,5
447,5
448,5
449,6
450,6
451,6
452,6
453,6
454,5
455,5
456,6
457,5
458,6
459,5
460,6
461,6
462,6
463,5
464,5
465,5
466,6
467,5
468,6
469,5
470,5
471,5
472,6
473,6
474,5
475,6
476,7
477,6
478,6
479,6
480,6
481,5
482,6
483,6
484,6
485,6
486,6
487,6
488,5
489,6
490,6
491,6
492,6
493,6
494,5
495,6
496,6
497,5
498,6
499,5
500,6
501,5
502,6
503,6
504,5
505,6
506,6
507,6
508,5
509,6
510,5
511,5
512,6
513,6
514,6
515,5
516,5
517,6
518,6
519,5
520,5
521,5
522,5
523,6
524,6
525,5
526,6
527,6
528,6
529,6
530,5
531,5
532,6
533,6
534,6
535,6
536,6
537,6
538,5
539,5
540,5
541,5
542,6
543,6
544,6
545,5
546,6
547,6
548,6
549,6
550,5
551,6
552,6
553,7
554,6
555,6
556,5
557,6
558,5
559,6
560,6
561,5
562,5
563,6
564,6
565,6
566,6
567,6
568,6
569,5
570,6
571,5
572,5
573,6
574,6
575,5
576,6
577,5
578,5
579,5
580,6
581,5
582,5
583,5
584,6
585,6
586,6
587,6
588,5
589,6
590,6
591,5
592,6
593,5
594,5
595,5
596,6
597,6
598,6
599,5
600,6
601,6
602,6
603,5
604,5
605,5
606,5
607,5
608,5
609,5
610,7
611,5
612,6
613,6
614,6
615,6
616,5
617,6
618,6
619,6
620,6
621,6
622,5
623,6
624,5
625,5
626,6
627,6
628,5
629,5
630,5
631,5
632,6
633,5
634,5
635,6
636,5
637,5
638,6
639,5
640,5
641,6
642,5
643,5
644,6
645,6
646,6
647,5
648,5
649,5
650,6
651,5
652,6
653,5
654,6
655,5
656,6
657,6
658,6
659,5
660,5
661,6
662,6
663,5
664,6
665,5
666,6
667,5
668,6
669,5
670,6
671,5
672,6
673,6
674,6
675,6
676,5
677,6
678,5
679,5
680,6
681,5
682,6
683,5
684,6
685,6
686,6
687,6
688,5
689,5
690,6
691,5
692,5
693,5
694,6
695,5
696,5
697,6
698,5
699,5
700,6
701,6
702,6
703,6
704,5
705,5
706,5
707,6
708,5
709,6
710,6
711,5
712,5
713,5
714,5
715,5
716,5
717,6
718,6
719,6
720,6
721,6
722,6
723,5
724,6
725,5
726,6
727,6
728,6
729,6
730,5
731,6
732,5
733,5
734,6
735,6
736,5
737,6
738,6
739,5
740,5
741,6
742,6
743,5
744,5
745,5
746,6
747,6
748,6
749,5
750,6
751,5
752,5
753,5
754,5
755,6
756,5
757,6
758,5
759,6
760,5
761,5
762,6
763,6
764,6
765,6
766,5
767,6
768,5
769,6
770,6
771,6
772,5
773,5
774,6
775,6
776,6
777,6
778,6
779,5
780,6
781,6
782,5
783,5
784,5
785,5
786,5
787,6
788,5
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,5
798,6
799,5
800,5
801,5
802,6
803,6
804,5
805,6
806,5
807,5
808,6
809,5
810,6
811,6
812,6
813,6
814,6
815,5
816,5
817,5
818,5
819,5
820,6
821,5
822,5
823,5
824,5
825,6
826,5
827,5
828,6
829,6
830,6
831,6
832,6
833,5
834,6
835,6
836,6
837,6
838,5
839,5
840,5
841,5
842,6
843,5
844,6
845,6
846,6
847,6
848,6
849,5
850,5
851,6
852,5
853,5
854,5
855,5
856,6
857,5
858,5
859,5
860,6
861,6
862,5
863,5
864,5
865,6
866,6
867,6
868,6
869,6
870,6
871,5
872,6
873,6
874,5
875,5
876,5
877,6
878,6
879,5
880,5
881,6
882,5
883,5
884,5
885,6
886,5
887,6
888,6
889,6
890,5
891,6
892,6
893,6
894,5
895,5
896,6
897,6
898,6
899,6
900,5
901,6
902,5
903,6
904,6
905,6
906,5
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,6
915,6
916,6
917,6
918,6
919,5
920,6
921,5
922,5
923,5
924,6
925,6
926,6
927,5
928,5
929,6
930,5
931,5
932,5
933,6
934,5
935,6
936,5
937,5
938,5
939,6
940,5
941,6
942,6
943,5
944,6
945,6
946,6
947,6
948,6
949,5
950,6
951,6
952,6
953,5
954,6
955,6
956,5
957,7
958,6
959,6
960,5
961,5
962,6
963,6
964,5
965,5
966,5
967,5
968,6
969,6
970,6
971,6
972,6
973,6
974,5
975,6
976,6
977,6
978,5
979,5
980,5
981,6
982,6
983,6
984,6
985,6
986,6
987,5
988,5
989,5
990,6
991,6
992,6
993,6
994,6
995,5
996,5
997,5
998,6
999,6
